sss_name,sss_name,min_distance_class,min_distance,A3.1,A3.7,A4.1,A4.7,A5.1,A5.2,A5.4,most_frequent
104728_cam-np3-1-26,104728_cam-np3-1-26,A4.7,4.0930358310746735,0,0,0,22,0,0,0,A4.7
104728_cam-np3-1-34,104728_cam-np3-1-34,A4.1,1.0507168445264217,0,0,3,29,0,0,0,A4.7
104728_cam-np3-1-43,104728_cam-np3-1-43,A4.1,3.1166526294778363,0,0,2,0,0,0,0,A4.1
104728_cam-np3-1-44,104728_cam-np3-1-44,A4.1,2.910000449584964,0,0,2,0,0,0,0,A4.1
104728_cam-np3-2-3,104728_cam-np3-2-3,A4.1,0.9757806165942596,0,0,2,0,0,0,0,A4.1
104728_cam-np3-2-4,104728_cam-np3-2-4,A4.1,0.9757806165942596,0,0,2,0,0,0,0,A4.1
105317_cam-np3-1-14,105317_cam-np3-1-14,A4.7,4.730219490367952,0,0,0,5,0,0,0,A4.7
105317_cam-np3-1-16,105317_cam-np3-1-16,A4.7,4.894527622290188,0,0,0,5,0,0,0,A4.7
105317_cam-np3-1-17,105317_cam-np3-1-17,A4.7,1.630911601370411,0,0,0,35,0,0,0,A4.7
105317_cam-np3-1-35,105317_cam-np3-1-35,A4.1,2.3946911864572407,0,0,26,0,0,0,0,A4.1
105317_cam-np3-1-36,105317_cam-np3-1-36,A4.1,1.7268241799584758,0,0,26,0,0,0,0,A4.1
105317_cam-np3-1-6,105317_cam-np3-1-6,A4.7,4.943743759938776,0,0,0,5,0,0,0,A4.7
105317_cam-np3-10-11,105317_cam-np3-10-11,A4.1,4.478669876601678,0,0,1,0,0,0,0,A4.1
105317_cam-np3-10-19,105317_cam-np3-10-19,A4.1,2.830729576057529,0,0,39,0,0,0,0,A4.1
105317_cam-np3-10-20,105317_cam-np3-10-20,A4.1,2.9018678594965,0,0,39,0,0,0,0,A4.1
105317_cam-np3-10-28,105317_cam-np3-10-28,A4.1,4.500016436729163,0,0,3,0,0,0,0,A4.1
105317_cam-np3-10-35,105317_cam-np3-10-35,A4.1,2.11450695330418,0,0,8,0,0,0,0,A4.1
105317_cam-np3-10-36,105317_cam-np3-10-36,A4.1,2.3395978687956585,0,0,8,0,0,0,0,A4.1
105317_cam-np3-11-11,105317_cam-np3-11-11,A4.1,3.0474270447757137,0,0,21,0,0,0,0,A4.1
105317_cam-np3-11-12,105317_cam-np3-11-12,A4.1,3.774513634110968,0,0,21,0,0,0,0,A4.1
105317_cam-np3-11-19,105317_cam-np3-11-19,A4.1,1.9518836574646377,0,0,3,0,0,0,0,A4.1
105317_cam-np3-11-20,105317_cam-np3-11-20,A4.1,2.821859340649352,0,0,3,0,0,0,0,A4.1
105317_cam-np3-11-27,105317_cam-np3-11-27,A4.1,3.169762382680453,0,0,5,0,0,0,0,A4.1
105317_cam-np3-11-28,105317_cam-np3-11-28,A4.1,3.169252750577369,0,0,5,0,0,0,0,A4.1
105317_cam-np3-11-3,105317_cam-np3-11-3,A4.1,1.5906378223939828,0,0,21,0,0,0,0,A4.1
