,first_level3,second_level3,first_level2,second_level2,level3,level2
105317_cam-np3_frame1347.jpg,A3.1-A4.1,A3.7-A4.7,A3,A3,A3.7,A3
105317_cam-np3_frame1352.jpg,A3.1-A4.1,A5.4,A3,A5,A3.7,A3
105317_cam-np3_frame1390.jpg,A3.1-A4.1,A3.7-A4.7,A3,A3,A3.1,A3
105317_cam-np3_frame1468.jpg,A5.1,A3.1-A4.1,A5,A3,A4.1,A4
105317_cam-np3_frame1473.jpg,A3.1-A4.1,A3.7-A4.7,A3,A3,A4.1,A4
105317_cam-np3_frame1510.jpg,A3.1-A4.1,A3.7-A4.7,A3,A3,A3.7,A3
105317_cam-np3_frame1521.jpg,A5.2,A3.7-A4.7,A5,A3,A3.7,A3
105317_cam-np3_frame1525.jpg,A3.1-A4.1,A3.7-A4.7,A3,A3,A3.7,A3
105317_cam-np3_frame1526.jpg,A5.1,A5.2,A5,A5,A3.7,A3
105317_cam-np3_frame1538.jpg,A3.1-A4.1,A3.7-A4.7,A3,A3,A3.7,A3
105317_cam-np3_frame1539.jpg,A5.1,A3.1-A4.1,A5,A3,A3.7,A3
105317_cam-np3_frame1544.jpg,A3.1-A4.1,A3.7-A4.7,A3,A3,A3.7,A3
105317_cam-np3_frame1580.jpg,A5.1,A3.1-A4.1,A5,A3,A4.1,A4
105317_cam-np3_frame1610.jpg,A3.1-A4.1,A5.1,A3,A5,A3.1,A3
105317_cam-np3_frame1611.jpg,A3.1-A4.1,A3.7-A4.7,A3,A3,A3.1,A3
105317_cam-np3_frame1614.jpg,A5.1,A3.1-A4.1,A5,A3,A3.1,A3
105317_cam-np3_frame1615.jpg,A3.1-A4.1,A3.7-A4.7,A3,A3,A3.1,A3
105317_cam-np3_frame1619.jpg,A3.1-A4.1,A5.1,A3,A5,A3.1,A3
105317_cam-np3_frame1622.jpg,A3.1-A4.1,A3.7-A4.7,A3,A3,A3.1,A3
105317_cam-np3_frame1641.jpg,A3.7-A4.7,A3.1-A4.1,A3,A3,A3.1,A3
105317_cam-np3_frame1646.jpg,A3.1-A4.1,A3.7-A4.7,A3,A3,A3.1,A3
105317_cam-np3_frame1686.jpg,A3.1-A4.1,A3.7-A4.7,A3,A3,A3.1,A3
105317_cam-np3_frame1691.jpg,A5.2,A3.7-A4.7,A5,A3,A3.1,A3
105317_cam-np3_frame1692.jpg,A5.1,A3.1-A4.1,A5,A3,A3.1,A3
105317_cam-np3_frame1693.jpg,A3.1-A4.1,A3.7-A4.7,A3,A3,A3.1,A3
105317_cam-np3_frame1695.jpg,A5.1,A3.1-A4.1,A5,A3,A3.1,A3
105317_cam-np3_frame1696.jpg,A3.1-A4.1,A5.1,A3,A5,A3.1,A3
105317_cam-np3_frame1698.jpg,A3.7-A4.7,A3.1-A4.1,A3,A3,A3.1,A3
105317_cam-np3_frame1699.jpg,A5.1,A3.1-A4.1,A5,A3,A3.1,A3
