,A3.1-A4.1,A3.7-A4.7,A5.1,A5.2,A5.4,first_level3,second_level3,first_level2,second_level2
113610_cam_survey_1_frame163.jpg,0.9462955,0.051159922,0.0011332846,0.0010859055,0.00032539765,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame343.jpg,0.98649895,0.01252761,0.0006841556,0.00010372025,0.00018559759,A3.1-A4.1,A3.7-A4.7,A3,A3
125355_forcadinho-np3_frame367.jpg,0.99226695,0.005213327,0.0022469983,7.036721e-05,0.00020238747,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame2921.jpg,0.94589144,0.05298207,0.00088278204,5.9818867e-05,0.00018395539,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame532.jpg,0.9577611,0.037987992,0.002966861,0.00044366354,0.00084046944,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1582.jpg,0.92605674,0.06366567,0.00685893,0.0011022504,0.0023164048,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1631.jpg,0.90043354,0.07633014,0.014450713,0.0058401977,0.0029454639,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame599.jpg,0.22923814,0.14502731,0.090027615,0.50111616,0.034590807,A5.2,A3.1-A4.1,A5,A3
113610_cam_survey_1_frame376.jpg,0.95582205,0.007928904,0.035185486,0.00022230796,0.0008412721,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame1600.jpg,0.98447984,0.01029783,0.0043500895,0.00013945399,0.00073281786,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1630.jpg,0.81819034,0.17389537,0.004481103,0.0022222113,0.0012109003,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame132.jpg,0.97815484,0.019243045,0.0022846374,4.4962493e-05,0.00027253517,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1626.jpg,0.87630796,0.120243,0.0029078312,0.00022459641,0.0003164892,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame2941.jpg,0.90387005,0.08936898,0.004952572,0.0006419788,0.0011664267,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1589.jpg,0.16409826,0.03603596,0.3911532,0.23384766,0.174865,A5.1,A5.2,A5,A5
132143_forcadinho-np3_frame1573.jpg,0.0002241309,0.0001283286,0.0013246777,0.9972857,0.001037153,A5.2,A5.1,A5,A5
113610_cam_survey_1_frame585.jpg,0.00559799,0.0023773038,0.020775901,0.95799243,0.013256433,A5.2,A5.1,A5,A5
113610_cam_survey_1_frame626.jpg,0.080763675,0.020401852,0.039603863,0.83216625,0.02706426,A5.2,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame754.jpg,0.10185376,0.021465123,0.049112428,0.7886384,0.038930304,A5.2,A3.1-A4.1,A5,A3
113610_cam_survey_1_frame378.jpg,0.9594147,0.0369597,0.0028986502,0.00014556678,0.00058136665,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame362.jpg,0.86049354,0.055487923,0.068294436,0.0087762885,0.0069477446,A3.1-A4.1,A5.1,A3,A5
113610_cam_survey_1_frame515.jpg,0.8834611,0.059723035,0.03313518,0.016023455,0.0076572765,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1983.jpg,0.93430763,0.060566906,0.004418768,0.00018912231,0.0005175348,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1572.jpg,0.96046025,0.034364596,0.004574925,0.00015115521,0.0004490417,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame619.jpg,0.9614845,0.03480163,0.0031731257,0.00013642947,0.0004042075,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame500.jpg,0.9386882,0.05908617,0.0017906304,0.00010058098,0.0003343102,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame2913.jpg,0.7955938,0.20190616,0.001956636,0.00015640992,0.00038692783,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame497.jpg,0.824494,0.17297854,0.0019622773,0.0001482451,0.00041697532,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame527.jpg,0.82711244,0.16710168,0.0047338586,0.000347403,0.0007047263,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame490.jpg,0.8356167,0.15527038,0.007767537,0.0005105258,0.00083485077,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame2938.jpg,0.69027126,0.30458352,0.0041795475,0.0003321196,0.0006335064,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame133.jpg,0.74280256,0.25021893,0.005853043,0.00038000432,0.00074545905,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame621.jpg,0.7876906,0.19589911,0.01474355,0.000510673,0.0011559981,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1510.jpg,0.4252535,0.56931114,0.004344682,0.00043445703,0.000656239,A3.7-A4.7,A3.1-A4.1,A3,A3
105317_cam-np3_frame1526.jpg,0.46153063,0.5340646,0.0031962676,0.0004084265,0.00080008677,A3.7-A4.7,A3.1-A4.1,A3,A3
113610_cam_survey_1_frame1090.jpg,0.30782527,0.688207,0.0026053905,0.00075695396,0.0006053469,A3.7-A4.7,A3.1-A4.1,A3,A3
113610_cam_survey_1_frame1411.jpg,0.23130539,0.76380503,0.0031031717,0.0011432964,0.00064309046,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame4093.jpg,0.21005493,0.7876338,0.0014712121,0.00048271657,0.00035733994,A3.7-A4.7,A3.1-A4.1,A3,A3
113610_cam_survey_1_frame511.jpg,0.2925545,0.6991002,0.0035955082,0.0037725407,0.0009773008,A3.7-A4.7,A3.1-A4.1,A3,A3
113610_cam_survey_1_frame344.jpg,0.4239268,0.0101737715,0.56465036,0.00037954366,0.0008695613,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame1044.jpg,0.7266493,0.27184626,0.0009915356,0.00021273413,0.0003002492,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame3217.jpg,0.9751984,0.023280231,0.001259003,4.416737e-05,0.00021816269,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame1423.jpg,0.9673383,0.027737195,0.0044891145,7.3967356e-05,0.00036135223,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame737.jpg,0.29843414,0.06467784,0.12991446,0.45673352,0.050240036,A5.2,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame2128.jpg,0.0025261894,0.00010759896,0.992159,0.00048920704,0.0047181146,A5.1,A5.4,A5,A5
132143_forcadinho-np3_frame1036.jpg,0.009488612,0.00021880209,0.9855349,0.00044261874,0.00431511,A5.1,A3.1-A4.1,A5,A3
105317_cam-np3_frame1722.jpg,0.015298945,0.00044351432,0.98059213,0.0005788195,0.003086563,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame3975.jpg,0.003822069,0.00013403302,0.99495333,0.00014403334,0.0009465166,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame83.jpg,0.006040086,0.00088826026,0.9879447,0.0016689193,0.0034579935,A5.1,A3.1-A4.1,A5,A3
105317_cam-np3_frame1808.jpg,0.0024619002,0.00012496053,0.9941549,0.00038044405,0.0028778112,A5.1,A5.4,A5,A5
113610_cam_survey_1_frame1444.jpg,0.0063036457,0.00142807,0.86530024,0.0882688,0.038699225,A5.1,A5.2,A5,A5
125355_forcadinho-np3_frame1559.jpg,0.00389221,0.0003399114,0.94643563,0.023884723,0.025447594,A5.1,A5.4,A5,A5
132143_forcadinho-np3_frame2632.jpg,0.012601908,0.0023690264,0.61983293,0.3122964,0.05289972,A5.1,A5.2,A5,A5
113610_cam_survey_1_frame905.jpg,0.89888126,0.07129868,0.025595902,0.0005652849,0.0036589287,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame972.jpg,0.60326225,0.38028336,0.012958089,0.00084338133,0.002652911,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame526.jpg,0.05368612,0.0023159059,0.90820634,0.025937604,0.009854012,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame978.jpg,0.26628008,0.101973556,0.055119082,0.5377063,0.03892094,A5.2,A3.1-A4.1,A5,A3
